C0027497,Nausea,84.58%
C0018681,Headache,78.34%
C0011603,Dermatitis,76.76%
C0015230,Rash,76.18%
C0042963,Vomiting,76.04%
C0012833,Dizziness,72.74%
C0011991,Diarrhoea,68.65%
C0033774,Pruritus,66.28%
C0004093,Asthenia,63.85%
C0020517,Hypersensitivity,63.13%
C0000737,Abdominal pain,57.96%
C0042109,Urticaria,55.88%
C0687713,Gastrointestinal pain,54.81%
C0015967,Body temperature increased,54.02%
C0017178,Gastrointestinal disorder,52.22%
C0030193,Pain,52.01%
C1443060,Feeling abnormal,51.43%
C0015672,Fatigue,51.22%
C0009806,Constipation,49.28%
C0013404,Dyspnoea,49.28%
C0013395,Dyspepsia,49.21%
C0948594,Musculoskeletal discomfort,48.64%
C0232462,Decreased appetite,48.57%
C0917801,Insomnia,47.49%
C2830004,Somnolence,47.13%
C0020649,Hypotension,46.77%
C0030554,Paraesthesia,45.70%
C0037274,Skin disorder,44.84%
C0027765,Nervous system disorder,44.05%
C0002792,Anaphylactic shock,43.97%
C0020458,Hyperhidrosis,42.40%
C0040034,Thrombocytopenia,42.40%
C0003123,Anorexia,42.25%
C0009450,Infection,42.18%
C0036974,Shock,41.82%
C0039231,Tachycardia,41.68%
C0178298,Unspecified disorder of skin and subcutaneous tissue,41.25%
C0003862,Arthralgia,41.10%
C0013604,Oedema,40.53%
C0010200,Cough,39.96%
C0231528,Myalgia,39.89%
C0020538,Hypertension,39.81%
C0234215,Discomfort,39.24%
C0043352,Dry mouth,38.95%
C0008031,Chest pain,38.74%
C0003467,Anxiety,38.59%
C0009676,Confusional state,38.52%
C0041657,Loss of consciousness,37.37%
C0002994,Angioedema,37.30%
C0036572,Convulsion,36.51%
C0002871,Anaemia,36.01%
C0023530,Leukopenia,35.94%
C0030252,Palpitations,35.87%
C0042571,Vertigo,35.72%
C0039070,Syncope,35.65%
C0231218,Malaise,35.22%
C0004604,Back pain,35.08%
C2047937,Ill-defined disorder,34.22%
C0041834,Erythema,34.07%
C0037763,Muscle spasms,33.86%
C0085631,Agitation,33.50%
C0162429,Malnutrition,33.00%
C0040822,Tremor,32.71%
C0004936,Mental disorder,32.35%
C0344232,Vision blurred,32.35%
C0042373,Angiopathy,32.21%
C0013378,Dysgeusia,31.85%
C0025061,Mediastinal disorder,31.85%
C0021053,Immune system disorder,31.56%
C0016204,Flatulence,31.49%
C0002170,Alopecia,31.35%
C0085593,Chills,30.99%
C0027769,Nervousness,30.92%
C0233494,Tension,30.56%
C0016382,Flushing,29.91%
C0018799,Cardiac disorder,29.12%
C0085649,Oedema peripheral,28.91%
C0003811,Arrhythmia,28.84%
C0015397,Eye disorder,28.62%
C0009782,Connective tissue disorder,28.34%
C0040264,Tinnitus,27.83%
C0014742,Erythema multiforme,27.55%
C0041969,Urethral disorder,27.26%
C3665347,Visual impairment,27.19%
C0019080,Haemorrhage,26.97%
C0031350,Pharyngitis,26.97%
C0042075,Urinary tract disorder,26.97%
C0518015,Haemoglobin,26.83%
C0035455,Rhinitis,26.69%
C0019158,Hepatitis,25.90%
C0428977,Bradycardia,25.47%
C0020580,Hypoaesthesia,25.39%
C0037199,Sinusitis,25.39%
C0014591,Epistaxis,24.89%
C0042029,Urinary tract infection,24.82%
C0851341,Infestation NOS,24.46%
C1384353,Infestation,24.46%
C0267792,Hepatobiliary disease,24.32%
C0018524,Hallucination,24.25%
C0851353,Blood and lymphatic system disorders,24.18%
C0031117,Neuropathy peripheral,23.89%
C0018965,Haematuria,23.82%
C0032285,Pneumonia,23.60%
C0027051,Myocardial infarction,23.53%
C0948089,Acute coronary syndrome,23.53%
C0001824,Agranulocytosis,23.46%
C0038362,Stomatitis,23.39%
C0009763,Conjunctivitis,23.31%
C0020456,Hyperglycaemia,23.31%
C0043094,Weight increased,23.31%
C0035078,Renal failure,23.24%
C0038990,Sweating,23.17%
C0041912,Upper respiratory tract infection,23.10%
C0022346,Jaundice,23.03%
C0011570,Depression,22.81%
C0038325,Stevens-Johnson syndrome,22.67%
C0043096,Weight decreased,22.45%
C0030305,Pancreatitis,22.31%
C0027947,Neutropenia,22.02%
C0162830,Photosensitivity reaction,21.66%
C0006277,Bronchitis,21.59%
C0013144,Drowsiness,21.45%
C0042023,Pollakiuria,21.23%
C0242350,Erectile dysfunction,21.16%
C0013428,Dysuria,21.09%
C0000731,Abdominal distension,21.02%
C0030312,Pancytopenia,20.88%
C0700590,Sweating increased,20.59%
C0002962,Angina pectoris,20.52%
C0014457,Eosinophilia,20.52%
C0232487,Abdominal discomfort,20.44%
C0006266,Bronchospasm,20.09%
C0021400,Influenza,19.94%
C0027441,Nasopharyngitis,19.87%
C0151786,Muscular weakness,19.66%
C0004096,Asthma,19.37%
C0151904,Aspartate aminotransferase increased,19.37%
C0151905,Alanine aminotransferase increased,19.23%
C0026821,Cramp muscle,19.01%
C0151908,Dry skin,18.79%
C0232492,Abdominal pain upper,18.72%
C0011168,Dysphagia,18.65%
C0017152,Gastritis,18.58%
C0006145,Breast disorder,18.15%
C0014518,Toxic epidermal necrolysis,18.15%
C0020651,Orthostatic hypotension,17.93%
C0020621,Hypokalaemia,17.86%
C0030196,Pain in extremity,17.86%
C0235431,Blood creatinine increased,17.50%
C0340865,Anaphylactoid reaction,17.50%
C0151766,Liver function test abnormal,17.36%
C0085633,Mood swings,17.22%
C0004134,Ataxia,17.07%
C0011175,Dehydration,17.07%
C0542571,Face oedema,17.07%
C0080274,Urinary retention,16.79%
C0018790,Cardiac arrest,16.64%
C0855242,Disturbance in sexual arousal,16.64%
C0149931,Migraine,16.50%
C0022107,Irritability,16.21%
C0233472,Affect lability,16.21%
C0038454,Cerebrovascular accident,16.00%
C0033975,Psychotic disorder,15.78%
C0236075,Menopausal symptoms,15.78%
C0003864,Arthritis,15.71%
C0023380,Lethargy,15.71%
C0029408,Osteoarthritis,15.71%
C0232461,Increased appetite,15.71%
C0020615,Hypoglycaemia,15.64%
C0034150,Purpura,15.49%
C0600142,Hot flush,15.49%
C0851354,Ear and labyrinth disorders,15.49%
C0018801,Cardiac failure,15.42%
C0012569,Diplopia,15.35%
C0017181,Gastrointestinal haemorrhage,15.35%
C0020625,Hyponatraemia,15.28%
C0039971,Thirst,15.06%
C0085932,Dermatitis bullous,15.06%
C0011124,Libido decreased,14.92%
C0022660,Renal failure acute,14.92%
C0004238,Atrial fibrillation,14.78%
C0011606,Dermatitis exfoliative,14.78%
C1565489,Renal impairment,14.78%
C0040046,Thrombophlebitis,14.71%
C3263723,Injury,14.71%
C0002622,Amnesia,14.56%
C0018802,Cardiac failure congestive,14.56%
C0027424,Nasal congestion,14.56%
C0038999,Swelling,14.49%
C0011849,Diabetes mellitus,14.42%
C0085605,Hepatic failure,14.42%
C1368065,Vascular purpura,14.35%
C0151827,Eye pain,14.28%
C0547030,Visual disturbance,14.28%
C0002878,Haemolytic anaemia,14.20%
C0013595,Eczema,14.06%
C0851578,Sleep disorder,13.92%
C0011053,Deafness,13.85%
C0017160,Gastroenteritis,13.77%
C0032617,Polyuria,13.70%
C0151735,Injection site reaction,13.49%
C0852911,Blood alkaline phosphatase increased,13.34%
C0243026,Sepsis,13.27%
C0349506,Photosensitivity,13.20%
C0497156,Lymphadenopathy,13.20%
C0086565,Hepatic function abnormal,13.06%
C0013491,Ecchymosis,12.91%
C0013456,Ear pain,12.70%
C0018418,Gynaecomastia,12.63%
C0027651,Neoplasm,12.63%
C0233407,Disorientation,12.55%
C0034063,Pulmonary oedema,12.48%
C1306341,Mental disability,12.48%
C0026826,Hypertonia,12.41%
C0009421,Coma,12.27%
C0014868,Oesophagitis,12.20%
C1167965,Urine output increased,12.20%
C0031542,Phlebitis,12.12%
C0034065,Pulmonary embolism,12.12%
C0149745,Mouth ulceration,12.12%
C0423791,Rash maculo-papular,12.12%
C0424295,Hyperkinesia,12.12%
C3665386,Abnormal vision,12.12%
C0043144,Wheezing,12.05%
C0235146,Euphoric mood,12.05%
C0442874,Neuropathy,11.91%
C0006840,Candida infection,11.76%
C0232849,Bladder pain,11.76%
C0404521,Vaginal infection,11.76%
C0026858,Musculoskeletal pain,11.69%
C0314719,Dry eye,11.69%
C0268000,Fluid retention,11.62%
C0521839,Influenza like illness,11.62%
C0151539,Blood urea increased,11.48%
C0002874,Aplastic anaemia,11.41%
C0011616,Dermatitis contact,11.33%
C0023218,Cramps of lower extremities,11.33%
C0042024,Urinary incontinence,11.26%
C0085636,Photophobia,11.26%
C0220870,Lightheadedness,11.19%
C0237849,Skin exfoliation,11.19%
C0020461,Hyperkalaemia,10.98%
C0021368,Inflammation,10.98%
C0025222,Melaena,10.98%
C0151825,Bone pain,10.98%
C0014724,Eructation,10.90%
C0010692,Cystitis,10.83%
C0042267,Vaginal inflammation,10.83%
C0007859,Neck pain,10.69%
C0042384,Vasculitis,10.69%
C0403632,Cystitis noninfective,10.69%
C0009319,Colitis,10.62%
C0234458,Abnormal dreams,10.62%
C0037036,Salivary hypersecretion,10.55%
C0235416,Blood uric acid increased,10.55%
C0497247,Blood pressure increased,10.55%
C0023518,Leukocytosis,10.47%
C0028084,Nightmare,10.47%
C0151763,Hepatocellular injury,10.47%
C0151849,Phosphatase alkaline increased,10.47%
C0231530,Muscle twitching,10.47%
C2363731,Oropharyngeal pain,10.47%
C0019521,Hiccups,10.33%
C0574067,Cough increased,10.33%
C0042514,Ventricular tachycardia,10.26%
C0549249,Depressed level of consciousness,10.26%
C1384666,Hearing impaired,10.26%
C0086543,Cataract,10.19%
C0575081,Gait disturbance,10.19%
C0151828,Injection site pain,10.11%
C0152227,Lacrimation increased,10.11%
C1145670,Respiratory failure,10.04%
C0017675,Glossitis,9.97%
C0009938,Contusion,9.83%
C0020433,Hyperbilirubinaemia,9.83%
C0020443,Hypercholesterolaemia,9.83%
C0151578,Creatinine increased,9.83%
C0267596,Rectal haemorrhage,9.83%
C0520966,Coordination abnormal,9.83%
C0013390,Dysmenorrhoea,9.76%
C0017168,Gastrooesophageal reflux disease,9.76%
C0018099,Gout,9.76%
C0948586,Protein urine present,9.76%
C0030232,Pallor,9.68%
C0151907,Skin discolouration,9.68%
C0235710,Chest discomfort,9.68%
C0235996,Hepatic enzyme increased,9.68%
C0311468,Blood bilirubin increased,9.68%
C0740394,Hyperuricaemia,9.68%
C0028734,Nocturia,9.61%
C0948525,Musculoskeletal stiffness,9.61%
C0022408,Arthropathy,9.54%
C0033687,Proteinuria,9.54%
C0004245,Atrioventricular block,9.47%
C0006826,Neoplasm malignant,9.47%
C0035410,Rhabdomyolysis,9.47%
C0687133,Drug interaction,9.47%
C0019348,Herpes simplex,9.40%
C0020598,Hypocalcaemia,9.40%
C0041582,Ulcer,9.40%
C0042401,Vasodilation,9.40%
C1142412,Vasodilation procedure,9.40%
C0022354,Jaundice cholestatic,9.33%
C0028961,Oliguria,9.33%
C0702166,Acne,9.33%
C0013362,Dysarthria,9.25%
C0024902,Breast pain,9.25%
C0042769,Viral infection,9.25%
C0007642,Cellulitis,9.18%
C0013384,Dyskinesia,9.18%
C0014130,Endocrine disorder,9.11%
C0233414,Disturbance in attention,9.11%
C0151636,Ventricular extrasystoles,9.04%
C0235266,Eye irritation,9.04%
C0151736,Accidental injury,8.97%
C0005940,Bone disorder,8.82%
C0233632,Thinking abnormal,8.82%
C0160390,Liver injury,8.75%
C1527344,Dysphonia,8.75%
C0002453,Amenorrhoea,8.68%
C0018939,Blood disorder,8.61%
C0031256,Petechiae,8.61%
C0424790,Rigors,8.61%
C0677500,Stinging,8.61%
C0001807,Aggression,8.54%
C0234233,Tenderness,8.54%
C0278134,Sensory loss,8.54%
C0007222,Cardiovascular disorder,8.46%
C0017979,Glycosuria,8.46%
C0037822,Speech disorder,8.46%
C1260880,Rhinorrhoea,8.46%
C0003578,Apnoea,8.32%
C0151662,Gamma-glutamyltransferase increased,8.32%
C2979982,Vaginal haemorrhage,8.25%
C0019079,Haemoptysis,8.18%
C0019360,Herpes zoster,8.18%
C2939147,Feeling hot,8.18%
C0028643,Numbness,8.11%
C0032227,Pleural effusion,8.11%
C0026946,Fungal infection,8.03%
C0151744,Myocardial ischaemia,8.03%
C0392525,Nephrolithiasis,8.03%
C0235378,Hepatotoxicity,7.96%
C0000833,Abscess,7.89%
C0011206,Delirium,7.89%
C0017601,Glaucoma,7.89%
C0040053,Thrombosis,7.89%
C0041349,Tubulointerstitial nephritis,7.82%
C0340464,Extrasystoles,7.82%
C2364111,Ageusia,7.82%
C0025323,Menorrhagia,7.75%
C0037299,Skin ulcer,7.75%
C0233794,Memory impairment,7.75%
C0085641,Rash pustular,7.68%
C0015376,Extravasation,7.60%
C0026848,Myopathy,7.60%
C0026961,Mydriasis,7.60%
C0011615,Dermatitis atopic,7.53%
C0020453,Hyperaesthesia,7.53%
C2363730,Oropharyngeal discomfort,7.53%
C0002418,Amblyopia,7.46%
C0005779,Coagulopathy,7.46%
C0008370,Cholestasis,7.46%
C0017574,Gingivitis,7.46%
C0162119,Haemoglobin decreased,7.46%
C0234913,Rash erythematous,7.46%
C0242429,Throat sore,7.39%
C0042510,Ventricular fibrillation,7.32%
C0005758,Blister,7.25%
C0015371,Extrapyramidal disorder,7.25%
C0392171,Influenza-like symptoms,7.25%
C0018926,Haematemesis,7.17%
C0023066,Laryngospasm,7.17%
C0029882,Otitis media,7.17%
C0549373,Laryngeal pain,7.17%
C0000729,Abdominal cramps,7.10%
C0001925,Albuminuria,7.10%
C0018944,Haematoma,7.10%
C0025874,Metrorrhagia,7.10%
C0027813,Neuritis,7.10%
C0085612,Ventricular arrhythmia,7.10%
C0085624,Burning sensation,7.10%
C0858635,Pharyngolaryngeal pain,7.10%
C2242996,Tingling sensation,7.10%
C0010520,Cyanosis,7.03%
C0019209,Hepatomegaly,7.03%
C0020437,Hypercalcaemia,7.03%
C0027540,Necrosis,7.03%
C0036454,Scotoma,7.03%
C0040409,Tongue disorder,7.03%
C0030920,Peptic ulcer,6.96%
C0085628,Stupor,6.96%
C0011253,Delusion,6.89%
C0023067,Laryngitis,6.89%
C0028738,Nystagmus,6.89%
C0206062,Interstitial lung disease,6.89%
C1258215,Ileus,6.89%
C0338831,Mania,6.81%
C0853034,Blood creatine phosphokinase increased,6.81%
C0027707,Nephritis interstitial,6.74%
C0149871,Deep vein thrombosis,6.74%
C0232459,Digestion impaired,6.74%
C0438717,Transaminases increased,6.74%
C0522224,Paralysis,6.74%
C0853692,Blood triglycerides increased,6.74%
C0013922,Embolism,6.67%
C0027796,Neuralgia,6.67%
C0332575,Redness,6.67%
C0006849,Oral candidiasis,6.60%
C0023895,Liver disorder,6.60%
C0029134,Optic neuritis,6.60%
C0010709,Cyst,6.53%
C0020578,Hyperventilation,6.53%
C0025345,Menstrual disorder,6.53%
C0036508,Seborrhoeic dermatitis,6.46%
C0040479,Torsade de pointes,6.46%
C0424000,Suicidal ideation,6.46%
C0855775,Pulmonary function test decreased,6.46%
C0016436,Folliculitis,6.38%
C0018834,Heartburn,6.38%
C0020473,Hyperlipidaemia,6.38%
C0021843,Intestinal obstruction,6.38%
C0023052,Laryngeal oedema,6.38%
C0235063,Respiratory depression,6.38%
C0011551,Depersonalisation,6.31%
C0020676,Hypothyroidism,6.31%
C0037383,Sneezing,6.31%
C2225524,Breast enlargement,6.31%
C0040460,Toothache,6.24%
C0151773,Bone marrow depression,6.24%
C0233471,Flat affect,6.24%
C0235309,Upset stomach,6.24%
C0700225,Serum creatinine increased,6.24%
C1456784,Paranoia,6.24%
C1510410,Parosmia,6.24%
C0008350,Cholelithiasis,6.17%
C0040435,Tooth disorder,6.17%
C0085632,Apathy,6.17%
C0003537,Aphasia,6.10%
C0019572,Hirsutism,6.10%
C0022568,Keratitis,6.10%
C0022650,Calculus of kidney,6.10%
C0242184,Hypoxia,6.10%
C0476273,Respiratory distress,6.10%
C0027339,Nail disorder,6.03%
C0151723,Hypomagnesaemia,6.03%
C0227791,Vaginal discharge,6.03%
C0522055,Electrocardiogram abnormal,6.03%
C0019112,Haemorrhoids,5.95%
C0029456,Osteoporosis,5.95%
C0086439,Hypokinesia,5.95%
C0151878,Electrocardiogram QT prolonged,5.95%
C0235660,Galactorrhoea,5.95%
C0746883,Febrile neutropenia,5.95%
C0032584,Polyp,5.88%
C0039240,Supraventricular tachycardia,5.88%
C0206277,Fatal outcomes,5.88%
C0302295,Eruption,5.88%
C0423153,Lacrimation,5.88%
C0947912,Myasthenia,5.88%
C0021177,Libido increased,5.81%
C0033860,Psoriasis,5.81%
C0836924,Thrombocytosis,5.81%
C0853149,Blood lactate dehydrogenase increased,5.81%
C0085682,Hypophosphataemia,5.74%
C0024141,Systemic lupus erythematosus,5.67%
C0030794,Pelvic pain,5.67%
C0085584,Encephalopathy,5.67%
C0235198,Cerebration impaired,5.67%
C0392386,Platelet count decreased,5.67%
C0005741,Blepharitis,5.60%
C0016655,Multiple fractures,5.60%
C0016658,Fracture,5.60%
C0020557,Hypertriglyceridaemia,5.60%
C0156404,Menstruation irregular,5.60%
C0162834,Skin hyperpigmentation,5.60%
C0011609,Drug eruption,5.52%
C0017565,Gingival bleeding,5.52%
C0024115,Lung disorder,5.52%
C0027066,Myoclonus,5.52%
C0035243,Respiratory tract infection,5.52%
C0333355,Mucosal inflammation,5.52%
C0595916,Nephropathy toxic,5.52%
C1609512,Vulvovaginal mycotic infection,5.52%
C0028081,Night sweats,5.45%
C0853813,Local reaction,5.45%
C0234632,Visual acuity reduced,5.38%
C2129214,Loose stools,5.38%
C0008325,Cholecystitis,5.31%
C0020488,Hypernatraemia,5.31%
C0085606,Micturition urgency,5.31%
C0426576,Gastrointestinal symptom NOS,5.31%
C0456909,Blindness,5.31%
C0151603,Generalised oedema,5.24%
C0151798,Hepatic necrosis,5.24%
C0392025,Enlargement abdomen,5.24%
C0037317,Sleep disturbance,5.16%
C0151610,Tongue oedema,5.16%
C0340726,Embolism venous,5.16%
C0549622,Sexual dysfunction,5.16%
C0700345,Vulvovaginal candidiasis,5.16%
C2242737,Anorectal discomfort,5.16%
C0239571,Foetor hepaticus,5.09%
C0007787,Transient ischaemic attack,5.02%
C0024312,Lymphopenia,5.02%
C0038358,Gastric ulcer,5.02%
C0438142,Urine analysis abnormal,5.02%
C2937358,Cerebral haemorrhage,5.02%
C0006852,Vaginal moniliasis,4.95%
C0018794,Block heart,4.95%
C0021141,Inappropriate antidiuretic hormone secretion,4.95%
C0032961,Pregnancy,4.95%
C0038663,Suicide attempt,4.95%
C0151576,Creatine phosphokinase increased,4.95%
C0152198,Accommodation disorder,4.95%
C0151883,Vesiculobullous rash,4.88%
C0700184,Throat irritation,4.88%
C0852733,Completed suicide,4.88%
C0013447,Ear disorder,4.81%
C0015732,Faecal incontinence,4.81%
C0234133,Extrapyramidal symptoms,4.81%
C0392156,Akathisia,4.81%
C0575090,Balance disorder,4.81%
C1257843,Pseudomembranous colitis,4.81%
C0020039,Hostility,4.73%
C0151754,Lactic dehydrogenase activity increased,4.73%
C1320474,Nuchal rigidity,4.73%
C0020672,Body temperature decreased,4.66%
C0026827,Hypotonia,4.66%
C0033117,Priapism,4.66%
C0413252,Hypothermia,4.66%
C0558489,Renal pain,4.66%
C0595877,Blood glucose increased,4.66%
C0006384,Bundle branch block,4.59%
C0152029,Sinus congestion,4.59%
C0235639,Urine abnormality,4.59%
C0750394,White blood cell count decreased,4.59%
C0001122,Acidosis,4.52%
C0027726,Nephrotic syndrome,4.52%
C0032326,Pneumothorax,4.52%
C0152031,Joint swelling,4.52%
C0162835,Leukoderma,4.52%
C0242528,Azotaemia,4.52%
C0027121,Myositis,4.45%
C0034886,Proctalgia,4.45%
C0043251,Trauma,4.45%
C0151479,Amylase increased,4.45%
C0151692,Impaired healing,4.45%
C0234708,Intraocular pressure increased,4.45%
C1971624,Appetite absent,4.45%
C0006444,Bursitis,4.38%
C0022658,Nephropathy,4.38%
C0085610,Sinus bradycardia,4.38%
C0151746,Kidney function abnormal,4.38%
C0235896,Lung infiltration,4.38%
C0878544,Cardiomyopathy,4.38%
C1142135,Muscle relaxant therapy,4.38%
C1291077,Abdominal bloating,4.38%
C0011071,Sudden death,4.30%
C0015402,Eye haemorrhage,4.30%
C0026837,Muscle rigidity,4.30%
C0027849,Neuroleptic malignant syndrome,4.30%
C0033771,Prurigo,4.30%
C0034069,Pulmonary fibrosis,4.30%
C0085096,Peripheral vascular disorder,4.30%
C0151315,Neck stiffness,4.30%
C0151596,Tongue discolouration,4.30%
C0232292,Chest tightness,4.30%
C0242301,Furuncle,4.30%
C0014236,Endophthalmitis,4.23%
C0162285,Eyelid oedema,4.23%
C0687707,Anorectal disorder,4.23%
C0917798,Cerebral ischaemia,4.23%
C0001339,Pancreatitis acute,4.16%
C0009241,Cognitive disorder,4.16%
C0023533,Leukorrhea,4.16%
C0036830,Serum sickness,4.16%
C0038661,Suicide,4.16%
C0206061,Interstitial pneumonia,4.16%
C0234238,Ache,4.16%
C0521591,Paraesthesia oral,4.16%
C1291078,Epigastric discomfort,4.16%
C0019825,Hoarseness,4.09%
C0023222,Leg pain,4.09%
C0031046,Pericarditis,4.09%
C0150450,Altered state of consciousness,4.09%
C0151699,Haemorrhage intracranial,4.09%
C0151740,Intracranial pressure increased,4.09%
C0151889,Hyperreflexia,4.09%
C0152128,Drug withdrawal syndrome,4.09%
C0155169,Ocular hyperaemia,4.09%
C0332534,Induration,4.09%
C0521491,Application site pain,4.09%
C0877359,Raised liver function tests,4.09%
C0013295,Duodenal ulcer,4.02%
C0042790,Disorder sight,4.02%
C0854467,Myelosuppression,4.02%
C0034882,Rectal disorder,3.95%
C0038363,Aphthous stomatitis,3.95%
C0152030,Skin irritation,3.95%
C0277925,Peripheral coldness,3.95%
C0857305,Thrombocytopenic purpura,3.95%
C2973529,Leukocytoclastic vasculitis,3.95%
C0004623,Bacterial infection,3.87%
